-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/teteu/ros2_ws/src/drone_sim/build/drone_sim
-- Install configuration: ""
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/launch
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/launch/drone_sim_launch.py
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/worlds
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/worlds/main.world
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/worlds/model.config
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/worlds/model.sdf
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/lib/drone_sim/controller.py
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/ament_index/resource_index/package_run_dependencies/drone_sim
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/ament_index/resource_index/parent_prefix_path/drone_sim
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/environment/ament_prefix_path.sh
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/environment/ament_prefix_path.dsv
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/environment/path.sh
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/environment/path.dsv
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/local_setup.bash
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/local_setup.sh
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/local_setup.zsh
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/local_setup.dsv
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/package.dsv
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/ament_index/resource_index/packages/drone_sim
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/cmake/drone_simConfig.cmake
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/cmake/drone_simConfig-version.cmake
-- Installing: /home/teteu/ros2_ws/src/drone_sim/install/drone_sim/share/drone_sim/package.xml
